bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog
"Ousia et Gramm, note sur une note de Sein und Zeit",100,b,Footnote,https://derridas-margins.princeton.edu/titles/22 ,,Book,"Nous nous permettons de renvoyer ici ˆ un essai (ˆ para’Âtre), *Ousia et Gramm, note sur une note de* Sein und Zeit.",book,1968,"Derrida, Jacques",fr,100,0.405465108
Essais de psychanalyse,127,a,Citation,https://derridas-margins.princeton.edu/titles/74/,95,Book,"Nous pensons ici, bien videmment, ˆ des recherches qui s'engageraient dans la direction de celles de Mlanie Klein. On en trouverait un exemple dans l'essai sur *Le r’‚le de l'cole dans le dveloppement libidinal de l'enfant* qui voque, d'un point de vue clinique, tous les investissements dont sont chargs les oprations de la lecture et de l'criture, la production et le maniement du chiffre, etc.",book,1967,"Klein, Melanie",fr,127.5,0.916290732
Essais de psychanalyse,128,a,Footnote,https://derridas-margins.princeton.edu/titles/74/,98,Book,"Texte de 1923, recueilli dans les *Essais de psychanalyse*, tr. fr. p. 95 sq. Nous en dtachons quelques lignesÎ¾:Î¾ÎâÎ¾QuandFritz *crivait*, les lignes reprsentaient pour lui des routes et les lettres roulaient dessus, montes sur des motocyclettes, c'est-ˆ-dire sur le porte-plume. Par exemple, le ÎâÎ¾iÎ¾Î et le ÎâÎ¾eÎ¾Î roulaient ensemble sur une motocyclette habituellement conduite par le ÎâÎ¾iÎ¾Î, et ils s'aimaient avec une tendresse tout ˆ fait inconnue dans le monde rel. Comme ils roulaient toujours ensemble, ils taient devenus si semblables qu'il n'y avait presque aucune diffrence entre eux, car le dbut et la fin du ÎâÎ¾iÎ¾Î et du ÎâÎ¾eÎ¾Î taient pareils (il parlait des minuscules de l'alphabet latin), et c'est seulement au milieu que le ÎâÎ¾iÎ¾Î avait un petit trait et le ÎâÎ¾eÎ¾Î un petit trou. En ce qui concerne les lettres ÎâÎ¾iÎ¾Î et ÎâÎ¾eÎ¾Î de l'alphabetgothique, il expliqua qu'elles roulaient elles aussi sur une motocycletteÎ¾; ce qui les distinguait des lettres latines, c'tait quelque chose comme une autre marque de motocyclette, et le fait que le ÎâÎ¾eÎ¾Î avait une petite bo’Âte ˆ la place du trou du ÎâÎ¾eÎ¾Î latin. Les ÎâÎ¾iÎ¾Î taient adroits, intelligents et pleins de distinction, ils possdaient beaucoup d'armes pointues et ils vivaient dans des grottes, entre lesquelles, cependant, il y avait aussi des montagnes, des jardins et des portes. Ils reprsentaient le pnis, et leur chemin reprsentait le co’Àt. D'autre part, les ÎâÎ¾lÎ¾Î furent dcrits comme stupides, maladroits, paresseux et sales. Ils vivaient dans des grottes sous la terre. Dans la ville des Îâ l Î, la poussire et les papiers s'amassaient dans les ruesÎ¾; dans leurs petites maisons ÎâÎ¾dgo’tantesÎ¾Î, ils mlangeaient avec de l'eau une teinture achete au pays des ÎâÎ¾iÎ¾ÎÎ¾; ils buvaient ce mlange et ils le vendaient sous le nom de vin. Ils avaient du mal ˆ marcher et ils ne pouvaient pas creuser la terre parce qu'ils tenaient la b’éche ˆ l'envers, la t’éte en bas, etc. Il apparut ˆ l'vidence que le Îâ l Î reprsentait les fces. De nombreux fantasmes concernaient galement les autres lettres. Ainsi, ˆ la place du double ÎâÎ¾sÎ¾Î, il n'en crivait jamais qu'un seul, jusqu'ˆ ce qu'un fantasme perm’Ât d'expliquer et d'cartercette inhibition. Le ÎâÎ¾sÎ¾Î tait lui-m’éme, l'autre tait son pre. Ils devaient s'embarquer ensemble sur un bateau ˆ moteur, car la plume tait aussi un bateau, et le cahier un lac. Le ÎâÎ¾sÎ¾Î qui tait lui-m’éme monta dans le bateau qui appartenait ˆ l'autre ÎâÎ¾sÎ¾Î et partit rapidement sur le lac. Voilˆ pourquoi il n'crivait pas les deux ÎâÎ¾sÎ¾Î ensemble. L'usage frquent qu'il faisait du ÎâÎ¾sÎ¾Î simple ˆ la place du Îâ s Î long tait d’ au fait suivantÎ¾: une partie du ÎâÎ¾sÎ¾Î long tait ainsi omise, et c'tait pour lui ÎâÎ¾comme si on enlevait son nez ˆ une personneÎ¾Î. Cette faute tait donc provoque par le dsir de ch’¢trer le preÎ¾; elle disparut ˆ la suite de cette interprtation.Î¾Î Nous ne pouvons citer ici tous les exemples analogues que M. Klein analyse. Lisons encore ce passage de valeur plus gnraleÎ¾:Î¾ÎâÎ¾Pour Ernst comme pour Fritz, je pus observer queleur inhibition ˆ l'gard de l'criture et de la lecture, bases de toute l'activit scolaire ultrieure, provenait de la lettre ÎâÎ¾iÎ¾Î qui, avec son mouvement simple de ÎâÎ¾monteÎ¾Î et de ÎâÎ¾redescenteÎ¾Î, constitue en fait le fondement de toute l'criture (noteÎ¾: Au cours d'une runion de la Socit de Psychanalyse de Berlin, Herr Rohr avait examin quelques dtails de l'criture chinoise et de son interprtation psychanalytique. Dans la discussion qui suivit, j'indiquai que l'criture pictographique ancienne, fondement de notre criture, est encore vivante dans les fantasmes de chaque enfant en particulier, de telle sorte que les divers traits, points, etc. de notre criture actuelle ne seraient que des simplifications rsultant de condensations, de dplacements et de mcanismes avec lesquels les, r’éves et les nvroses nous ont familiariss, Š—” des simplifications de pictogrammes anciens dont il resterait cependant des traces chez l'individu).La signification symbolique sexuelle du porte-plume appara’Ât dans ces exemples... On peut observer que le sens symbolique sexuel du porte-plume se rpand dans l'acte d'crire en s'y dchargeant. De la m’éme manire, la signification libidinale de la lecture provient de l'investissement symbolique du livre et de l'oeil. D'autres lments fournis par les composantes pulsionnelles sont galement ˆ l'–uvre ici, bien entenduÎ¾: le fait de ÎâÎ¾regarder par une ouvertureÎ¾Î dans la lecture, les tendances exhibitionnistes, agressives et sadiques dans l'critureÎ¾; ˆ l'origine de la signification sexuelle symbolique du porte-plume, il y a probablement celle de l'arme et de la main. Disons encore que l'activit de la lecture est plus passive, celle de l'criture, plus active, et que les diverses fixations aux stades d'organisation pr-gnitaux ont un r’‚le important dans les inhibitions qui frappent l'une ou l'autre.Î¾Î (tr. fr. p. 98). Cf. aussi Ajuriaguerra, Coumes, Denner, Lavonde-Monod, Perron, Stambak, *L'criture de l'enfant*, 1964.",book,1967,"Klein, Melanie",fr,127.5,0.916290732
L'criture et la diffrence,98,b,Footnote,https://derridas-margins.princeton.edu/titles/11/,,Book,"Cf. notamment *La trace de l'autre* in *Tijdscrift voor filosofie*, sept. 1963, et notre essai *Violence et mtaphysique, sur la pense d'E. Levinas*, in *L'criture et la diffrence*.",book,1967,"Derrida, Jacques",fr,95.4,0.916290732
L'criture et la diffrence,95,e,Footnote,https://derridas-margins.princeton.edu/titles/11/,,Book,"Nous avons tent de ce point de vue une lecture de Freud (*Freud et la scne de l'criture*, in *L'criture et la diffrence*). Elle met en vidence la communication entre le concept de trace et la structure du ÎâÎ¾ˆ-retardementÎ¾Î dont nous parlions plus haut.",book,1967,"Derrida, Jacques",fr,95.4,0.916290732
L'criture et la diffrence,122,d,Footnote,https://derridas-margins.princeton.edu/titles/11/,,Book,"Nous renvoyons aussi ˆ l'Î¾*Eloge de la main* de H. Focillon et au livre de Jean Brun, *La main et l'esprit*. Dans un contexte tout diffrent, nous avions dsign ailleurs l'*poque* de l'criture comme la *suspension* de l'*’étre-debout (Force et signification* et *La parole souffle* in *L'criture et la diffrence*).",book,1967,"Derrida, Jacques",fr,95.4,0.916290732
L'criture et la diffrence,122,e,Footnote,https://derridas-margins.princeton.edu/titles/11/,,Book,,book,1967,"Derrida, Jacques",fr,95.4,0.916290732
L'criture et la diffrence,40,b,Footnote,https://derridas-margins.princeton.edu/titles/11/,,Book,,book,1967,"Derrida, Jacques",fr,95.4,0.916290732
La voix et le phnomne,17,b,Footnote,https://derridas-margins.princeton.edu/titles/10/,,Book,C'est un problme que nous abordons plus directement dans *La voix et le phnomne* (P.U.F. 1967).,book,1967,"Derrida, Jacques",fr,23.5,0.916290732
La voix et le phnomne,30,a,Footnote,https://derridas-margins.princeton.edu/titles/10/,,Book,C'est un thme que nous essayons de dvelopper ailleurs (*La voix et le phnomne*).,book,1967,"Derrida, Jacques",fr,23.5,0.916290732
Le Robert,202,a,Quotation,https://derridas-margins.princeton.edu/titles/3/,,Book,"A la diffrence du *complment*, disent les dictionnaires, le supplment est une ÎâÎ¾addition *extrieure*Î¾Î (Robert).",NA,1967,"Robert, Paul",NA,202,0.916290732
Analyse et gense : regards sur la thorie du devenir de l'entendement au XVIIIe sicle,317,d,Footnote,https://derridas-margins.princeton.edu/titles/175/,75,Journal Article,"J. Mosconi montre que l'tat de pure nature n'est pas absent de *l'Essai* et que l'Î¾ÎâÎ¾’¢ge des ÎâÎ¾cabanesÎ¾Î n'a... dans les deux textes, rien de comparableÎ¾Î. ÎâÎ¾Analyse et genseÎ¾: regards sur la thorie du devenir de l'entendement au XVIIIe sicleÎ¾Î, in *Cahiers pour l'analyse*, 4, p. 75.",journalArticle,1966,"Mosconi, Jean",fr,317,1.252762968
EinfŸhrung in ein kŸnftiges Denken,71,f,Footnote,https://derridas-margins.princeton.edu/titles/53/ ,,Book,"C'est bien videmment ˆ Nietzsche que nous renvoient encore ces thmes prsents dans la pense de Heidegger (cf. *La chose*, 1950, tr. fr. in *Essais et confrences*, p. 214 sq. *Le principe de raison*, 1955-1956, tr. fr. p. 240 sq.), de Fink (*Le jeu comme symbole du monde*, 1960) et, en France, de K. Axelos (*Vers la pense plantaire*, 1964 et *Einf’_hrung ein ein k’_nftiges Denken*, 1966).",book,1966,"Axelos, Kostas",fr,71,1.252762968
Encyclopdie,39,c,Quotation,https://derridas-margins.princeton.edu/titles/109/,255,Book,"ÎâÎ¾C'est seulement ˆ l'exgtisme de la culture spirituelle chinoise que convient l'criture hiroglyphique de ce peuple. Ce type d'criture est d'ailleurs la part rserve ˆ la fraction la plus troite d'un peuple, celle qui dtient le domaine exclusif de la culture spirituelleÎ¾Î ÎâÎ¾Une criture hiroglyphique exigerait une philosophie aussi exgtique que l'est en gnral la culture des ChinoisÎ¾Î (*ibid*).",book,1966,Novalis,fr,130.1875,1.252762968
Encyclopdie,40,a,Quotation,https://derridas-margins.princeton.edu/titles/109/,256,Book,"ÎâÎ¾Cette situation, la notation analytique des reprsentations dans l'criture hiroglyphique, qui a sduit Leibniz jusqu'ˆ lui faire prfrer ˆ tort cette criture ˆ l'criture alphabtique, contredit plut’‚t l'exigence fondamentale du langage en gnral, ˆ savoir le nomŠ—_Î¾Î ÎâÎ¾Š—_Î¾toute diffrence (*Abweichung*) dans l'analyse produirait une autre formation du substantif crit.Î¾Î",book,1966,Novalis,fr,130.1875,1.252762968
