bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ousia et Grammå, note sur une note de Sein und Zeit",100,b,Footnote,https://derridas-margins.princeton.edu/titles/22 ,,Book,"Nous nous permettons de renvoyer ici è  un essai (è  para‰ÛªÌâtre), *Ousia et Grammå, note sur une note de* Sein und Zeit.",book,1968,"Derrida, Jacques","Saussure, Ferdinand de",100,0.405465108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essais de psychanalyse,127,a,Citation,https://derridas-margins.princeton.edu/titles/74/,95,Book,"Nous pensons ici, bien _videmment, è  des recherches qui s'engageraient dans la direction de celles de M_lanie Klein. On en trouverait un exemple dans l'essai sur *Le r‰Ûª‰Û_le de l'_cole dans le d_veloppement libidinal de l'enfant* qui _voque, d'un point de vue clinique, tous les investissements dont sont charg_s les op_rations de la lecture et de l'_criture, la production et le maniement du chiffre, etc.",book,1967,"Klein, Melanie",NA,127.5,0.916290732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essais de psychanalyse,128,a,Footnote,https://derridas-margins.princeton.edu/titles/74/,98,Book,"Texte de 1923, recueilli dans les *Essais de psychanalyse*, tr. fr. p. 95 sq. Nous en d_tachons quelques lignesÌ_å_:Ì_å_Ì_Ì¢Ì_å_Quand
Fritz *_crivait*, les lignes repr_sentaient pour lui des routes et les lettres roulaient dessus, mont_es sur des motocyclettes, c'est-è -dire sur le porte-plume. Par exemple, le Ì_Ì¢Ì_å_iÌ_å_Ì__ et le Ì_Ì¢Ì_å_eÌ_å_Ì__ roulaient ensemble sur une motocyclette habituellement conduite par le Ì_Ì¢Ì_å_iÌ_å_Ì__, et ils s'aimaient avec une tendresse tout è  fait inconnue dans le monde r_el. Comme ils roulaient toujours ensemble, ils _taient devenus si semblables qu'il n'y avait presque aucune diff_rence entre eux, car le d_but et la fin du Ì_Ì¢Ì_å_iÌ_å_Ì__ et du Ì_Ì¢Ì_å_eÌ_å_Ì__ _taient pareils (il parlait des minuscules de l'alphabet latin), et c'est seulement au milieu que le Ì_Ì¢Ì_å_iÌ_å_Ì__ avait un petit trait et le Ì_Ì¢Ì_å_eÌ_å_Ì__ un petit trou. En ce qui concerne les lettres Ì_Ì¢Ì_å_iÌ_å_Ì__ et Ì_Ì¢Ì_å_eÌ_å_Ì__ de l'alphabet
gothique, il expliqua qu'elles roulaient elles aussi sur une motocycletteÌ_å_; ce qui les distinguait des lettres latines, c'_tait quelque chose comme une autre marque de motocyclette, et le fait que le Ì_Ì¢Ì_å_eÌ_å_Ì__ avait une petite bo‰ÛªÌâte è  la place du trou du Ì_Ì¢Ì_å_eÌ_å_Ì__ latin. Les Ì_Ì¢Ì_å_iÌ_å_Ì__ _taient adroits, intelligents et pleins de distinction, ils poss_daient beaucoup d'armes pointues et ils vivaient dans des grottes, entre lesquelles, cependant, il y avait aussi des montagnes, des jardins et des portes. Ils repr_sentaient le p_nis, et leur chemin repr_sentait le co‰ÛªÌÛt. D'autre part, les Ì_Ì¢Ì_å_lÌ_å_Ì__ furent d_crits comme stupides, maladroits, paresseux et sales. Ils vivaient dans des grottes sous la terre. Dans la ville des Ì_Ì¢ l Ì__, la poussiåre et les papiers s'amassaient dans les ruesÌ_å_; dans leurs petites maisons Ì_Ì¢Ì_å_d_go‰Ûª_tantesÌ_å_Ì__, ils m_langeaient avec de l'eau une teinture achet_e au pays des Ì_Ì¢Ì_å_iÌ_å_Ì__Ì_å_; ils buvaient ce m_lange et ils le vendaient sous le nom de vin. Ils avaient du mal è  marcher et ils ne pouvaient pas creuser la terre parce qu'ils tenaient la b‰ÛªÌ©che è  l'envers, la t‰ÛªÌ©te en bas, etc. Il apparut è  l'_vidence que le Ì_Ì¢ l Ì__ repr_sentait les fåces. De nombreux fantasmes concernaient _galement les autres lettres. Ainsi, è  la place du double Ì_Ì¢Ì_å_sÌ_å_Ì__, il n'en _crivait jamais qu'un seul, jusqu'è  ce qu'un fantasme perm‰ÛªÌât d'expliquer et d'_carter
cette inhibition. Le Ì_Ì¢Ì_å_sÌ_å_Ì__ _tait lui-m‰ÛªÌ©me, l'autre _tait son påre. Ils devaient s'embarquer ensemble sur un bateau è  moteur, car la plume _tait aussi un bateau, et le cahier un lac. Le Ì_Ì¢Ì_å_sÌ_å_Ì__ qui _tait lui-m‰ÛªÌ©me monta dans le bateau qui appartenait è  l'autre Ì_Ì¢Ì_å_sÌ_å_Ì__ et partit rapidement sur le lac. Voilè  pourquoi il n'_crivait pas les deux Ì_Ì¢Ì_å_sÌ_å_Ì__ ensemble. L'usage fr_quent qu'il faisait du Ì_Ì¢Ì_å_sÌ_å_Ì__ simple è  la place du Ì_Ì¢ s Ì__ long _tait d‰Ûª_ au fait suivantÌ_å_: une partie du Ì_Ì¢Ì_å_sÌ_å_Ì__ long _tait ainsi omise, et c'_tait pour lui Ì_Ì¢Ì_å_comme si on enlevait son nez è  une personneÌ_å_Ì__. Cette faute _tait donc provoqu_e par le d_sir de ch‰Ûªå¢trer le påreÌ_å_; elle disparut è  la suite de cette interpr_tation.Ì_å_Ì__ Nous ne pouvons citer ici tous les exemples analogues que M. Klein analyse. Lisons encore ce passage de valeur plus g_n_raleÌ_å_:Ì_å_Ì_Ì¢Ì_å_Pour Ernst comme pour Fritz, je pus observer que
leur inhibition è  l'_gard de l'_criture et de la lecture, bases de toute l'activit_ scolaire ult_rieure, provenait de la lettre Ì_Ì¢Ì_å_iÌ_å_Ì__ qui, avec son mouvement simple de Ì_Ì¢Ì_å_mont_eÌ_å_Ì__ et de Ì_Ì¢Ì_å_redescenteÌ_å_Ì__, constitue en fait le fondement de toute l'_criture (noteÌ_å_: Au cours d'une r_union de la Soci_t_ de Psychanalyse de Berlin, Herr Rohr avait examin_ quelques d_tails de l'_criture chinoise et de son interpr_tation psychanalytique. Dans la discussion qui suivit, j'indiquai que l'_criture pictographique ancienne, fondement de notre _criture, est encore vivante dans les fantasmes de chaque enfant en particulier, de telle sorte que les divers traits, points, etc. de notre _criture actuelle ne seraient que des simplifications r_sultant de condensations, de d_placements et de m_canismes avec lesquels les, r‰ÛªÌ©ves et les n_vroses nous ont familiaris_s, Ê‰ÛÓ‰Û des simplifications de pictogrammes anciens dont il resterait cependant des traces chez l'individu).
La signification symbolique sexuelle du porte-plume appara‰ÛªÌât dans ces exemples... On peut observer que le sens symbolique sexuel du porte-plume se r_pand dans l'acte d'_crire en s'y d_chargeant. De la m‰ÛªÌ©me maniåre, la signification libidinale de la lecture provient de l'investissement symbolique du livre et de l'oeil. D'autres _l_ments fournis par les composantes pulsionnelles sont _galement è  l'å‰ÛÒuvre ici, bien entenduÌ_å_: le fait de Ì_Ì¢Ì_å_regarder par une 
ouvertureÌ_å_Ì__ dans la lecture, les tendances exhibitionnistes, agressives et sadiques dans l'_critureÌ_å_; è  l'origine de la signification sexuelle symbolique du porte-plume, il y a probablement celle de l'arme et de la main. Disons encore que l'activit_ de la lecture est plus passive, celle de l'_criture, plus active, et que les diverses fixations aux stades d'organisation pr_-g_nitaux ont un r‰Ûª‰Û_le important dans les inhibitions qui frappent l'une ou l'autre.Ì_å_Ì__ (tr. fr. p. 98). Cf. aussi Ajuriaguerra, Coumes, Denner, Lavonde-Monod, Perron, Stambak, *L'_criture de l'enfant*, 1964.",book,1967,"Klein, Melanie",NA,127.5,0.916290732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L'_criture et la diff_rence,98,b,Footnote,https://derridas-margins.princeton.edu/titles/11/,,Book,"Cf. notamment *La trace de l'autre* in *Tijdscrift voor filosofie*, sept. 1963, et notre essai *Violence et m_taphysique, sur la pens_e d'E. Levinas*, in *L'_criture et la diff_rence*.",book,1967,"Derrida, Jacques",NA,95.4,0.916290732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L'_criture et la diff_rence,95,e,Footnote,https://derridas-margins.princeton.edu/titles/11/,,Book,"Nous avons tent_ de ce point de vue une lecture de Freud (*Freud et la scåne de l'_criture*, in *L'_criture et la diff_rence*). Elle met en _vidence la communication entre le concept de trace et la structure du Ì_Ì¢Ì_å_è -retardementÌ_å_Ì__ dont nous parlions plus haut.",book,1967,"Derrida, Jacques",NA,95.4,0.916290732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L'_criture et la diff_rence,122,d,Footnote,https://derridas-margins.princeton.edu/titles/11/,,Book,"Nous renvoyons aussi è  l'Ì_å_*Eloge de la main* de H. Focillon et au livre de Jean Brun, *La main et l'esprit*. Dans un contexte tout diff_rent, nous avions d_sign_ ailleurs l'*_poque* de l'_criture comme la *suspension* de l'*‰ÛªÌ©tre-debout (Force et signification* et *La parole souffl_e* in *L'_criture et la diff_rence*).",book,1967,"Derrida, Jacques",NA,95.4,0.916290732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L'_criture et la diff_rence,122,e,Footnote,https://derridas-margins.princeton.edu/titles/11/,,Book,,book,1967,"Derrida, Jacques",NA,95.4,0.916290732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L'_criture et la diff_rence,40,b,Footnote,https://derridas-margins.princeton.edu/titles/11/,,Book,,book,1967,"Derrida, Jacques",NA,95.4,0.916290732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La voix et le ph_nomåne,17,b,Footnote,https://derridas-margins.princeton.edu/titles/10/,,Book,C'est un problåme que nous abordons plus directement dans *La voix et le ph_nomåne* (P.U.F. 1967).,book,1967,"Derrida, Jacques",NA,23.5,0.916290732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La voix et le ph_nomåne,30,a,Footnote,https://derridas-margins.princeton.edu/titles/10/,,Book,C'est un thåme que nous essayons de d_velopper ailleurs (*La voix et le ph_nomåne*).,book,1967,"Derrida, Jacques",NA,23.5,0.916290732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
